seine_id,survey_id,set_number,set_type,time_searching,set_time,lat,lon,set_sliders,set_poppers,set_dimpling,fish_retained,so_taken,so_total,pi_taken,pi_total,cu_taken,cu_total,co_taken,co_total,he_taken,he_total,ck_taken,ck_total,preservation_status,collection_protocol,seine_comments,survey_date,site_id,region,zone,site_name,crew,precip,cloud_cover,sea_state,wind_speed,wind_direction,tide_state,survey_time_start,survey_time_end,ysi_cast_id,ctd_cast_id,zoop_sample_id,secchi,net_sets,survey_type,survey_comments,sampling_week,year,yday
JE255N2,JE255,2,targeted,18,09:49:00,50.543432,-126.8134,NA,NA,NA,Yes,30,600,5,6,10,400,6,6,1,1,NA,NA,1,SEMSP,Couldn't locate whatman paper for JS00541-JS00660,2016-06-02,J09,JS,S,Blinkhorn Peninsula,"Lauren Portner, Dylan Smyth, Olivia Gutjahr",none,50,1,5-10,S,NA,NA,NA,NA,NA,JSPK1109,6,2,standard,Couldn't locate whatman paper for JS00541-JS00660,June 2,2016,154
JE255N1,JE255,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,No sockeye in set; did not enumerate,2016-06-02,J09,JS,S,Blinkhorn Peninsula,"Lauren Portner, Dylan Smyth, Olivia Gutjahr",none,50,1,5-10,S,NA,NA,NA,NA,NA,JSPK1109,6,2,standard,Couldn't locate whatman paper for JS00541-JS00660,June 2,2016,154
JE261N1,JE261,1,targeted,7,13:44:00,50.543029,-126.632233,NA,NA,NA,Yes,30,700,10,100,6,100,2,2,0,0,NA,NA,1,SEMSP,there were extra chum that escaped through a hole in the net,2016-06-04,J03,JS,N,Cracroft Point,"Dylan Smyth, Chris Guinchard, Olivia Gutjahr",none,0,1,5-10,NW,NA,NA,NA,NA,NA,JSPK1115,12,1,standard,NA,June 2,2016,156
JE262N1,JE262,1,targeted,1,07:22:00,50.544941,-126.816489,NA,NA,NA,Yes,29,600,10,300,10,300,1,1,1,1,NA,NA,1,SEMSP,NA,2016-06-09,J09,JS,S,Blinkhorn Peninsula,"Lauren Portner, Brianna Knowles, Sam James",none,0,0,0.1-5,NW,NA,NA,NA,NA,NA,JSPK1116,11.5,1,standard,NA,June 9,2016,161
JE264N1,JE264,1,targeted,9,13:19:00,50.602327,-126.701507,NA,NA,NA,Yes,30,200,10,80,10,100,2,2,2,2,NA,NA,1,SEMSP,NA,2016-06-09,J02,JS,N,Swanson Island,"Lauren Portner, Brianna Knowles, Sam James, Melissa Orobko",none,25,1,0.1-5,NW,NA,NA,NA,NA,NA,JSPK1118,11,1,standard,NA,June 9,2016,161
JE266N1,JE266,1,targeted,14,08:07:00,50.547475,-126.676942,NA,NA,NA,Yes,30,100,10,50,2,50,1,1,0,0,NA,NA,1,SEMSP,"Cruise ship wake: Sockeye #1-11 OK (before wake), Pink # 1-6 OK (before wake), Coho # 1 OK (before wake), Chum # 1-2 OK (before wake), remainder were heavily de-scaled",2016-06-10,J03,JS,N,Cracroft Point,"Lauren Portner, Sam James, Claire Atkinson",none,100,3,5-10,NW,NA,NA,NA,NA,NA,JSPK1120,10.5,1,standard,NA,June 9,2016,162
JE272N2,JE272,2,targeted,1,07:35:00,50.602051,-126.704553,NA,NA,NA,Yes,30,2000,10,100,7,100,3,3,1,3,NA,NA,1,SEMSP,~10% of fish suffered scaling due to repositioning of boat in high current conditions,2016-06-17,J02,JS,N,Swanson Island,"Mirko Diaz, Chris Guinchard, Olivia Gutjahr",none,75,0,0.1-5,NW,NA,NA,NA,NA,NA,JSPK1126,12,2,standard,NA,June 16,2016,169
JE272N1,JE272,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,No sockeye in set; did not enumerate,2016-06-17,J02,JS,N,Swanson Island,"Mirko Diaz, Chris Guinchard, Olivia Gutjahr",none,75,0,0.1-5,NW,NA,NA,NA,NA,NA,JSPK1126,12,2,standard,NA,June 16,2016,169
JE274N2,JE274,2,targeted,1,06:37:00,50.579393,-126.714162,NA,NA,NA,Yes,30,100,10,400,10,400,7,7,0,0,NA,NA,1,SEMSP,NA,2016-06-18,J09,JS,S,Blinkhorn Peninsula,"Stephanie Peacock, Chris Guinchard, Dylan Smyth, Mirko Diaz",none,50,0,0.1-5,NW,NA,NA,NA,NA,NA,JSPK1128,8.5,2,standard,NA,June 16,2016,170
JE274N1,JE274,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,No sockeye in set; did not enumerate,2016-06-18,J09,JS,S,Blinkhorn Peninsula,"Stephanie Peacock, Chris Guinchard, Dylan Smyth, Mirko Diaz",none,50,0,0.1-5,NW,NA,NA,NA,NA,NA,JSPK1128,8.5,2,standard,NA,June 16,2016,170
JE276N1,JE276,1,targeted,30,13:42:00,50.546326,-126.669166,NA,NA,NA,Yes,6,6,10,100,10,20,0,0,2,2,NA,NA,1,SEMSP,"Chinook mis-IDed as Coho, couldn't revive.",2016-06-18,J03,JS,N,Cracroft Point,"Stephanie Peacock, Chris Guinchard, Dylan Smyth, Mirko Diaz",none,100,1,0.1-5,NW,NA,NA,NA,NA,NA,JSPK1130,7.5,1,standard,NA,June 16,2016,170
JE284N1,JE284,1,targeted,1,11:20:00,50.54401,-126.81461,NA,NA,NA,No,0,1,0,300,0,300,0,1,0,0,NA,NA,NA,SEMSP,"Caught sockeye for Emma, no sockeye in next set. No other sockeye found at site after 20 minute search.",2016-06-23,J09,JS,S,Blinkhorn Peninsula,"Sean Godwin, Shannon Mendt, Clare Atkinson, Fiona Francis",moderate,100,0,0,NA,NA,NA,NA,NA,NA,JSPK1136,10,1,standard,NA,June 23,2016,175
JE286N1,JE286,1,targeted,7,16:17:00,50.55803,-126.73463,NA,NA,NA,Yes,26,27,10,1000,10,700,2,2,7,7,NA,NA,0,SEMSP,One sockeye released b/c dropped during transfer.,2016-06-23,J03,JS,N,Cracroft Point,"Sean Godwin, Shannon Mendt, Clare Atkinson, Fiona Francis",light,100,1,0.1-5,NE,NA,NA,NA,NA,NA,JSPK1138,9,1,standard,NA,June 23,2016,175
JE288N1,JE288,1,targeted,5,06:30:00,50.6017,-126.70318,NA,NA,NA,Yes,4,4,10,20,10,20,1,1,0,0,NA,NA,0,SEMSP,"Other activity in area, but no distinct sockeye. Difficult catching consditions, so kept school. Herring was small (~6cm) and dead when net was brought in.",2016-06-24,J02,JS,N,Swanson Island,"Sean Godwin, Shannon Mendt, Clare Atkinson, Fiona Francis",moderate,100,1,0,NA,NA,NA,NA,NA,NA,JSPK1140,8,1,standard,"Other activity in area, but no distinct sockeye. Difficult catching consditions, so kept school. Herring was small (~6cm) and dead when net was brought in.",June 23,2016,176
JE294N2,JE294,2,targeted,3,06:15:00,50.601529,-126.703784,NA,NA,NA,No,0,2,0,20,0,20,0,2,0,0,NA,NA,NA,SEMSP,NA,2016-07-04,J02,JS,N,Swanson Island,"Lauren Portner, Dylan Smyth, Mirko Diaz, Olivia Gutjahr",none,100,1,0.1-5,NW,NA,NA,NA,NA,NA,JSPK1146,6,2,standard,NA,July 6,2016,186
JE294N1,JE294,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,No sockeye in set; did not enumerate,2016-07-04,J02,JS,N,Swanson Island,"Lauren Portner, Dylan Smyth, Mirko Diaz, Olivia Gutjahr",none,100,1,0.1-5,NW,NA,NA,NA,NA,NA,JSPK1146,6,2,standard,NA,July 6,2016,186
JE298N1,JE298,1,targeted,18,13:35:00,50.543818,-126.794456,NA,NA,NA,Yes,15,50,10,200,10,200,7,7,0,0,NA,NA,1,SEMSP,NA,2016-07-04,J09,JS,S,Blinkhorn Peninsula,"Lauren Portner, Dylan Smyth, Mirko Diaz, Olivia Gutjahr",none,50,2,0.1-5,NW,NA,NA,NA,NA,NA,JSPK1150,9,1,standard,NA,July 6,2016,186
JE304N2,JE304,2,targeted,NA,08:20:00,50.54522,-126.65949,10,0,10,Yes,23,23,0,0,10,59,8,8,0,0,0,0,1,SEMSP,Seine ID formerly JN1,2017-06-06,J03,JS,N,Cracroft Point,"Lauren Portner, Dylan Smyth, Mirko Diaz, Emma Atkinson",none,0,1,0.1-5,SW,ebb,06:27:00,06:43:00,NA,NA,JSPK1158,8,3,standard,Missed fish on first set. Had to wait for cruise ship wake to do second set. Long search time after first set (fish dove?). No CTD on board. Secchi drop on datasheet only (not on digital form).,June 9,2017,157
JE304N1,JE304,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,No sockeye in set; did not enumerate. Seine ID formerly JE304N1,2017-06-06,J03,JS,N,Cracroft Point,"Lauren Portner, Dylan Smyth, Mirko Diaz, Emma Atkinson",none,0,1,0.1-5,SW,ebb,06:27:00,06:43:00,NA,NA,JSPK1158,8,3,standard,Missed fish on first set. Had to wait for cruise ship wake to do second set. Long search time after first set (fish dove?). No CTD on board. Secchi drop on datasheet only (not on digital form).,June 9,2017,157
JE305N1,JE305,1,targeted,NA,15:27:00,50.6022,-126.70567,10,0,1000,Yes,7,600,0,0,0,100,0,100,0,10,0,0,1,SEMSP,"No oceanography completed due to sudden change in weather. Trialled live-licing and anaesthatization protocols, but could not finish due to weather. Some morphological measurements missing. . Seine ID formerly JN4",2017-06-06,J02,JS,N,Swanson Island,"Lauren Portner, Dylan Smyth, Mirko Diaz, Emma Atkinson",none,25,0,0,NA,ebb,14:18:00,14:34:00,NA,NA,NA,NA,1,standard,"No oceanography completed due to sudden change in weather. Trialled live-licing and anaesthatization protocols, but could not finish due to weather. Some morphological measurements missing.",June 9,2017,157
JE306N1,JE306,1,targeted,NA,07:10:00,50.5438,-126.80927,10,0,100,Yes,30,325,0,0,10,50,10,45,0,0,0,0,1,SEMSP,Seine ID formerly JN5,2017-06-13,J09,JS,S,Blinkhorn Peninsula,"Dylan Smyth, Emma Atkinson, Lauren Portner, Dylan Shea",none,100,1,0,NA,ebb,06:36:00,06:52:00,NA,J09_2017-06-13_2,JSPK1160,10.5,2,standard,NA,June 16,2017,164
JE306N2,JE306,2,targeted,NA,11:20:00,50.54393,-126.8131,10,0,100,No,0,130,0,10,0,10,0,10,0,1,0,0,NA,SEMSP,Seine ID formerly JN6,2017-06-13,J09,JS,S,Blinkhorn Peninsula,"Dylan Smyth, Emma Atkinson, Lauren Portner, Dylan Shea",none,100,1,0,NA,ebb,06:36:00,06:52:00,NA,J09_2017-06-13_2,JSPK1160,10.5,2,standard,NA,June 16,2017,164
JE307N1,JE307,1,targeted,NA,06:23:00,50.54411,-126.65398,10,0,100,Yes,30,300,0,0,10,250,10,25,10,25,1,1,1,SEMSP,Chinook in package JP25 (UFN14037). First chum of JP29 (UFN12681) had a cal mot that came out of the bag. First chinook out at 6:50 and straight into dewar (package JP25). Used remaining fish in net from retention set in place of lousing set due to weather. Only loused 10 chum. . Seine ID formerly JN7,2017-06-14,J03,JS,N,Cracroft Point,"Lauren Portner, Dylan Smyth, Emma Atkinson, Dylan Shea",none,100,1,0.1-5,SE,ebb,05:51:00,06:04:00,NA,NA,JSPK1161,8,1,standard,CTD failed to record cast,June 16,2017,165
JE308N1,JE308,1,targeted,NA,09:37:00,50.60233,-126.70309,1,0,100,Yes,30,200,1,4,10,500,5,5,10,30,1,1,1,SEMSP,"Last half of visual survey was a B2-3, so visibility was difficult. We caught 3 local pink fry.. Seine ID formerly JN9",2017-06-20,J02,JS,N,Swanson Island,"Emma Atkinson, Lauren Portner, Dylan Smyth, Mirko Diaz",none,100,1,0.1-5,NW,flood,08:36:00,08:52:00,NA,NA,JSPK1163,8.5,2,standard,"Last half of visual survey was a B2-3, so visibility was difficult. We caught 3 local pink fry. CTD not recording drops (turning off spontaneously).",June 23,2017,171
JE309N1,JE309,1,targeted,NA,06:37:00,50.54487,-126.81252,1,0,10,Yes,30,175,0,0,10,75,0,0,2,2,0,0,1,SEMSP,Seine ID formerly JN11,2017-06-21,J09,JS,S,Blinkhorn Peninsula,"Lauren Portner, Dylan Smyth, Mirko Diaz, Emma Atkinson",none,75,1,0.1-5,NW,ebb,05:56:00,06:10:00,NA,NA,JSPK1167,10,2,standard,NA,June 23,2017,172
JE309N2,JE309,2,targeted,NA,11:11:00,50.54628,-126.81474,10,0,10,No,0,120,0,0,0,180,0,0,0,1,0,0,NA,SEMSP,Seine ID formerly JN12,2017-06-21,J09,JS,S,Blinkhorn Peninsula,"Lauren Portner, Dylan Smyth, Mirko Diaz, Emma Atkinson",none,75,1,0.1-5,NW,ebb,05:56:00,06:10:00,NA,NA,JSPK1167,10,2,standard,NA,June 23,2017,172
JE310N1,JE310,1,targeted,NA,07:10:00,50.54574,-126.81679,1,1,0,Yes,26,26,3,3,10,58,2,2,1,1,0,0,1,SEMSP,"20 sockeye in retention set were bucketed, and then returned to the bunt before individual fish collection occured.. Seine ID formerly JN13",2017-06-27,J09,JS,S,Blinkhorn Peninsula,"Dylan Smyth, Emma Atkinson, Lauren Portner, Mirko Diaz",none,100,2,10-15,NW,ebb,05:56:00,06:11:00,NA,NA,JSPK1164,9.5,2,standard,NA,June 30,2017,178
JE310N2,JE310,2,targeted,NA,11:17:00,50.54582,-126.81618,1,1,0,Yes,4,390,0,60,0,660,0,10,0,10,0,0,1,SEMSP,Seine ID formerly JN14,2017-06-27,J09,JS,S,Blinkhorn Peninsula,"Dylan Smyth, Emma Atkinson, Lauren Portner, Mirko Diaz",none,100,2,10-15,NW,ebb,05:56:00,06:11:00,NA,NA,JSPK1164,9.5,2,standard,NA,June 30,2017,178
JE311N5,JE311,5,targeted,NA,10:27:00,50.60278,-126.70284,10,0,100,Yes,30,43,10,15,10,530,4,4,4,5,2,2,1,SEMSP,"First half of visual survey was a B2, second half was a B3. Loused 10 chum and 10 pink from retention set instead of setting the net again. Secchi hit the bottom at 7.5m.. Seine ID formerly JN15",2017-06-28,J02,JS,N,Swanson Island,"Dylan Smyth, Emma Atkinson, Lauren Portner, Mirko Diaz",none,75,2,5-10,NW,ebb,05:42:00,05:57:00,NA,NA,JSPK1165,11.5,5,standard,"First half of visual survey was a B2, second half was a B3. Secchi hit the bottom at 7.5m.",June 30,2017,179
JE311N1,JE311,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,No sockeye in set; did not enumerate. Seine ID formerly JE311N1,2017-06-28,J02,JS,N,Swanson Island,"Dylan Smyth, Emma Atkinson, Lauren Portner, Mirko Diaz",none,75,2,5-10,NW,ebb,05:42:00,05:57:00,NA,NA,JSPK1165,11.5,5,standard,"First half of visual survey was a B2, second half was a B3. Secchi hit the bottom at 7.5m.",June 30,2017,179
JE311N2,JE311,2,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,No sockeye in set; did not enumerate. Seine ID formerly JE311N2,2017-06-28,J02,JS,N,Swanson Island,"Dylan Smyth, Emma Atkinson, Lauren Portner, Mirko Diaz",none,75,2,5-10,NW,ebb,05:42:00,05:57:00,NA,NA,JSPK1165,11.5,5,standard,"First half of visual survey was a B2, second half was a B3. Secchi hit the bottom at 7.5m.",June 30,2017,179
JE311N3,JE311,3,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,No sockeye in set; did not enumerate. Seine ID formerly JE311N3,2017-06-28,J02,JS,N,Swanson Island,"Dylan Smyth, Emma Atkinson, Lauren Portner, Mirko Diaz",none,75,2,5-10,NW,ebb,05:42:00,05:57:00,NA,NA,JSPK1165,11.5,5,standard,"First half of visual survey was a B2, second half was a B3. Secchi hit the bottom at 7.5m.",June 30,2017,179
JE311N4,JE311,4,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,No sockeye in set; did not enumerate. Seine ID formerly JE311N4,2017-06-28,J02,JS,N,Swanson Island,"Dylan Smyth, Emma Atkinson, Lauren Portner, Mirko Diaz",none,75,2,5-10,NW,ebb,05:42:00,05:57:00,NA,NA,JSPK1165,11.5,5,standard,"First half of visual survey was a B2, second half was a B3. Secchi hit the bottom at 7.5m.",June 30,2017,179
JE312N1,JE312,1,targeted,NA,06:56:00,50.54505,-126.65729,10,1,100,Yes,0,0,6,6,10,425,0,0,10,20,0,0,1,SEMSP,Seine ID formerly JN17,2017-07-07,J03,JS,N,Cracroft Point,"Dylan Smyth, Dylan Shea, Lauren Portner, Mirko Diaz",none,75,0,0,NA,ebb,06:17:00,06:32:00,NA,NA,JSPK1168,7.5,1,standard,NA,July 6,2017,188
JE313N1,JE313,1,targeted,NA,10:16:00,50.60144,-126.70046,10,0,10,No,0,0,0,1,0,119,0,6,0,2,0,2,NA,SEMSP,Seine ID formerly JN20,2017-07-07,J02,JS,N,Swanson Island,"Dylan Smyth, Dylan Shea, Lauren Portner, Mirko Diaz",none,100,0,0.1-5,NW,flood,09:29:00,09:46:00,NA,NA,NA,NA,1,standard,NA,July 6,2017,188
JE314N1,JE314,1,targeted,NA,06:45:00,50.54372,-126.81769,100,1,100,Yes,1,1,10,15,10,580,2,4,2,2,0,0,1,SEMSP,"2 coho not retained, did not fit through milk jug. Seine ID formerly JN21",2017-07-06,J09,JS,S,Blinkhorn Peninsula,"Dylan Smyth, Dylan Shea, Lauren Portner, Mirko Diaz",none,100,0,0,NA,ebb,06:04:00,06:20:00,NA,J09_2017-07-06_1,JSPK1166,5.5,2,standard,NA,July 6,2017,187
JE314N2,JE314,2,targeted,NA,09:59:00,50.54454,-126.81227,1,0,100,No,0,0,0,20,0,230,0,0,0,0,0,0,NA,SEMSP,Seine ID formerly JN22,2017-07-06,J09,JS,S,Blinkhorn Peninsula,"Dylan Smyth, Dylan Shea, Lauren Portner, Mirko Diaz",none,100,0,0,NA,ebb,06:04:00,06:20:00,NA,J09_2017-07-06_1,JSPK1166,5.5,2,standard,NA,July 6,2017,187
DE505N2,DE505,2,targeted,NA,10:55:00,50.3154,-125.053,0,0,0,no,0,0,0,1,0,0,0,0,0,0,0,0,NA,SEMSP,NA,2018-05-11,D08,DI,E,Calm Channel,"Brett Johnson, Katie Davidson, Sara Tremblay-Boyer, Julian Gan",none,0,2,10-15,NW,ebb tide,09:42:00,09:57:00,NA,NA,NA,NA,2,standard,NA,May 12,2018,131
DE506N1,DE506,1,targeted,NA,07:25:00,50.18167,-125.1523,0,1,10,yes,0,0,10,30,10,70,2,2,0,0,0,0,NA,SEMSP,NA,2018-05-14,D07,DI,C,Hoskyn Channel,"Carly Janusson, Brett Johnson, Sara Boyer-Tremblay, Katie Davidson",none,25,1,5-10,N,ebb tide,06:52:00,07:05:00,NA,NA,NA,NA,1,standard,NA,May 12,2018,134
DE510N1,DE510,1,targeted,NA,10:15:00,50.309206,-125.323291,0,1,10,yes,0,0,10,117,10,217,0,0,0,0,0,0,NA,SEMSP,NA,2018-05-15,D09,DI,C,Okisollo Channel,"Sam James, Brett Johnson, Sara Tremblay-Boyer, Katie Davidson",none,25,1,0.1-5,NW,ebb tide,09:19:00,09:33:00,NA,NA,NA,NA,1,standard,NA,May 12,2018,135
JE412N1,JE412,1,targeted,NA,08:25:00,50.53912,-126.77893,1,1,10,no,0,0,0,0,0,0,0,39,0,3,0,2,NA,SEMSP,NA,2018-05-17,J11,JS,S,Blinkhorn Bay,"Dylan Smyth, Mirko Diaz, Michelle Douglas, Julian Gan",none,25,1,0,NA,ebb tide,07:33:00,07:47:00,NA,NA,NA,NA,1,standard,No setttable activity for a second set.,May 19,2018,137
DE516N1,DE516,1,targeted,NA,09:10:00,50.316983,-125.049967,0,1,0,no,0,0,0,0,0,0,0,0,0,0,0,0,NA,SEMSP,NA,2018-05-17,D08,DI,E,Calm Channel,"Sam James, Brett Johnson, Sara Tremblay-Boyer, Katie Davidson",none,0,0,0.1-5,NW,ebb tide,08:20:00,08:34:00,NA,NA,NA,NA,2,standard,NA,May 19,2018,137
DE516N2,DE516,2,targeted,NA,09:46:00,50.316117,-125.052167,0,0,1,yes,0,0,10,30,7,0,10,15,0,0,1,1,NA,SEMSP,NA,2018-05-17,D08,DI,E,Calm Channel,"Sam James, Brett Johnson, Sara Tremblay-Boyer, Katie Davidson",none,0,0,0.1-5,NW,ebb tide,08:20:00,08:34:00,NA,NA,NA,NA,2,standard,NA,May 19,2018,137
JE401N1,JE401,1,targeted,NA,07:12:00,50.5429,-126.81615,0,1,10,no,0,0,0,0,0,0,0,0,0,0,0,0,NA,SEMSP,NA,2018-05-21,J09,JS,S,Blinkhorn Peninsula,"Dylan Smyth, Michelle Douglas, Erin Pippus, Mirko Diaz",none,75,0,0,NA,flood,06:24:00,06:39:00,NA,NA,NA,NA,1,standard,~120 rockfish were caught first set. No further settable activity,May 19,2018,141
JE402N1,JE402,1,targeted,NA,08:49:00,50.53927,-126.78078,0,1,10,yes,3,3,0,0,0,0,10,87,5,6,0,0,NA,SEMSP,NA,2018-05-21,J11,JS,S,Blinkhorn Bay,"Dylan Smyth, Michelle Douglas, Erin Pippus, Mirko Diaz",none,75,1,0.1-5,SE,flood,08:01:00,08:16:00,NA,NA,NA,NA,1,standard,NA,May 19,2018,141
DE517N1,DE517,1,targeted,NA,07:30:00,NA,NA,1,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,NA,SEMSP,NA,2018-05-22,D09,DI,C,Okisollo Channel,"Brett Johnson, Katie Davidson, Sara Tremblay-Boyer, Steve Johnson, Noah Kussin, Carly Janusson, Jessica Garzke",none,0,0,0,NA,flood,07:21:00,07:34:00,NA,NA,NA,NA,2,standard,Ebb tide & 25% CC during oceanography survey,May 19,2018,142
DE517N2,DE517,2,targeted,NA,08:15:00,50.31006,-125.317963,10,0,10,yes,30,40,10,50,8,10,1,1,2,2,0,0,NA,SEMSP,NA,2018-05-22,D09,DI,C,Okisollo Channel,"Brett Johnson, Katie Davidson, Sara Tremblay-Boyer, Steve Johnson, Noah Kussin, Carly Janusson, Jessica Garzke",none,0,0,0,NA,flood,07:21:00,07:34:00,NA,NA,NA,NA,2,standard,Ebb tide & 25% CC during oceanography survey,May 19,2018,142
DE531N1,DE531,1,targeted,NA,09:00:00,50.271333,-125.368,0,1,0,yes,30,1564,10,1956,4,391,0,0,2,2,0,1,NA,SEMSP,"Let out 2,150 fish during processing due to elevated stress caused by high density in net",2018-05-23,D27,DI,W,Granite Point,"Brett Johnson, Katie Davidson, Sara Tremblay-Boyer, Julian Gan",none,0,1,0.1-5,NW,flood,08:28:00,08:43:00,NA,NA,NA,NA,1,standard,NA,May 26,2018,143
DE513N1,DE513,1,targeted,NA,07:25:00,50.30785,-125.328333,1,0,0,no,0,4,0,14,0,0,0,0,0,0,0,0,NA,SEMSP,NA,2018-05-28,D09,DI,C,Okisollo Channel,"Julian Gan, Katie Davidson, Sara Tremblay-Boyer, Stephen Johnston",none,100,1,0.1-5,NW,ebb tide,06:43:00,06:58:00,NA,NA,NA,NA,2,standard,NA,May 26,2018,148
DE513N2,DE513,2,targeted,NA,08:00:00,50.30705,-125.332333,1,0,0,yes,30,189,5,21,10,10,0,0,0,4,0,2,NA,SEMSP,NA,2018-05-28,D09,DI,C,Okisollo Channel,"Julian Gan, Katie Davidson, Sara Tremblay-Boyer, Stephen Johnston",none,100,1,0.1-5,NW,ebb tide,06:43:00,06:58:00,NA,NA,NA,NA,2,standard,NA,May 26,2018,148
DE514N1,DE514,1,targeted,NA,09:00:00,50.440686,-125.294356,0,1,0,yes,4,4,10,24,10,266,0,0,0,0,1,1,NA,SEMSP,NA,2018-05-30,D10,DI,E,Hall Point,"Sara Tremblay-Boyer, Katie Davidson, Brett Johnson, Julian Gan, Brian Hendricks",none,0,1,5-10,NW,ebb tide,07:34:00,07:47:00,NA,NA,NA,NA,1,standard,NA,June 2,2018,150
JE417N1,JE417,1,targeted,NA,07:22:00,50.54342,-126.81474,10,10,10,yes,30,146,10,49,10,39,10,20,0,0,0,1,NA,SEMSP,NA,2018-05-31,J09,JS,S,Blinkhorn Peninsula,"Dylan Smyth, Mirko Diaz, Erin Pippus, Michelle Douglas",none,75,2,0.1-5,NW,ebb tide,06:20:00,06:35:00,NA,NA,NA,NA,2,standard,No net. Unable to do Zooptow,June 2,2018,151
JE418N1,JE418,1,targeted,NA,06:57:00,50.54561,-126.66166,10,0,100,yes,30,113,10,28,10,22,1,1,5,5,0,0,NA,SEMSP,"1st pink out at 07:30am mistaken for sockeye, put in dewar immediately after measurements taken.",2018-06-03,J03,JS,N,Cracroft Point,"Dylan Smyth, Mirko Diaz, Michelle Douglas, Erin Pippus",none,100,1,0.1-5,SE,flood,06:10:00,06:25:00,NA,NA,NA,NA,1,standard,NA,June 2,2018,154
DE520N2,DE520,2,targeted,NA,08:15:00,50.307767,-125.32905,1,0,1,no,0,3,0,3,0,16,0,0,0,0,0,0,NA,SEMSP,NA,2018-06-04,D09,DI,C,Okisollo Channel,"Julian Gan, Katie Davidson, Noah Kussin-Bordo, Brian Hendriks",none,0,0,0.1-5,N,flood,06:49:00,07:04:00,NA,NA,NA,NA,3,standard,NA,June 2,2018,155
DE520N3,DE520,3,targeted,NA,08:35:00,50.306917,-125.3288,0,0,10,yes,8,8,10,56,10,56,0,0,0,0,0,0,NA,SEMSP,NA,2018-06-04,D09,DI,C,Okisollo Channel,"Julian Gan, Katie Davidson, Noah Kussin-Bordo, Brian Hendriks",none,0,0,0.1-5,N,flood,06:49:00,07:04:00,NA,NA,NA,NA,3,standard,NA,June 2,2018,155
DE521N1,DE521,1,targeted,NA,06:50:00,50.267967,-125.358733,1,1,10,yes,24,48,10,302,10,132,0,0,6,55,0,0,NA,SEMSP,NA,2018-06-05,D27,DI,W,Granite Point,"Katie Davidson, Sara Tremblay-Boyer, Julian Gan, Lauren Portner",none,100,0,0.1-5,SE,flood,06:18:00,06:30:00,NA,NA,NA,NA,1,standard,NA,June 2,2018,156
JE414N1,JE414,1,targeted,NA,07:03:00,50.54387,-126.80852,10,10,100,yes,30,488,10,203,10,81,3,33,0,8,0,0,NA,SEMSP,Morts and unhealthy fish caused by unseen fold in net under piece of kelp caught during set. Coho and Herring not sampled due to poor weather conditions / unhealthy fish.,2018-06-07,J09,JS,S,Blinkhorn Peninsula,"Dylan Smyth, Mirko Diaz, Michelle Douglas, Erin Pippus",light,100,0,0.1-5,SE,high slack,06:21:00,06:37:00,NA,NA,NA,NA,1,standard,NA,June 9,2018,158
DE522N1,DE522,1,targeted,NA,07:43:00,50.443485,-125.28775,1,0,10,yes,30,450,10,1060,10,1060,0,30,10,460,0,0,NA,SEMSP,not sampled coho because too big for whirlpacks and it has been more than 2 hours we had the fish. majority of pink/chum seems locals (pretty small ones),2018-06-07,D10,DI,E,Hall Point,"Katie Davidson, Sara Tremblay-Boyer, Brian Hendricks, Lauren Portner",light,100,1,0.1-5,SE,flood,07:07:00,07:20:00,NA,NA,NA,NA,1,standard,no settable activity,June 9,2018,158
DE523N1,DE523,1,targeted,NA,07:05:00,50.3099,-125.319633,1,1,10,no,0,14,0,1080,0,257,0,0,0,0,0,0,NA,SEMSP,NA,2018-06-11,D09,DI,C,Okisollo Channel,"Julian Gan, Katie Davidson, Sara Tremblay-Boyer, Chris O'Sullivan",none,0,0,0.1-5,NW,ebb tide,06:24:00,06:39:00,NA,NA,NA,NA,1,standard,NA,June 9,2018,162
